publisher,genres,app_name,tags,discount_price,specs,price,early_access,id,developer,metascore,year
Kotoshiro,"['Action', 'Casual', 'Indie', 'Simulation', 'Strategy']",Lost Summoner Kitty,"['Strategy', 'Action', 'Indie', 'Casual', 'Simulation']",4.49,['Single-player'],4.99,False,761140.0,Kotoshiro,,2018
彼岸领域,"['Action', 'Adventure', 'Casual']",弹炸人2222,"['Action', 'Adventure', 'Casual']",0.83,['Single-player'],0.99,False,767400.0,彼岸领域,,2017
Stegalosaurus Game Development,"['Action', 'Adventure', 'Casual', 'Indie', 'RPG']",Army of Tentacles: (Not) A Cthulhu Dating Sim: Black GOAT of the Woods Edition,"['Action', 'Adventure', 'RPG', 'Indie', 'Casual']",8.79,"['Single-player', 'Steam Achievements']",10.99,False,770380.0,Stegalosaurus Game Development,,2018
Apillo,"['Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy']",The first thrust of God - All Aircrafts,"['Strategy', 'Adventure', 'Indie', 'Casual', 'Simulation', 'Physics', 'Science']",1.59,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Cloud']",1.99,False,773690.0,Apillo,,2018
Tero Lunkka,"['Action', 'Adventure', 'Indie']",The Warrior Of Treasures,"['Action', 'Adventure', 'Indie']",0.59,['Single-player'],0.99,False,768060.0,Tero Lunkka,,2018
ETGgames,"['Casual', 'Indie', 'Simulation']",Vaporwave Simulator,"['Casual', 'Indie', 'Simulation']",0.84,['Single-player'],0.99,False,766850.0,ETGgames,,2018
Ultraint,"['Action', 'Indie', 'Strategy', 'Early Access']",Souland,"['Early Access', 'Strategy', 'Action', 'Indie', 'Pixel Graphics']",6.79,['Single-player'],7.99,True,759920.0,Ultraint,,2017
TPM.CO SOFT WORKS,"['Action', 'Adventure', 'Indie', 'RPG']",TAROTICA VOO DOO,"['Indie', 'Action', 'Adventure', 'RPG']",9.89,"['Single-player', 'Partial Controller Support']",10.99,False,603280.0,TPM.CO SOFT WORKS,,2017
Wonderbox Games,"['Casual', 'Strategy', 'Early Access']",Chronicles of Vinland,"['Early Access', 'Casual', 'Strategy', 'City Builder', 'Building', 'Economy', 'Base Building']",5.99,"['Single-player', 'Steam Achievements']",9.99,True,753110.0,Wonderbox Games,,2017
Wonderbox Games,"['Action', 'Indie']",Orbitality,"['Indie', 'Action']",5.99,"['Single-player', 'Steam Achievements']",9.99,False,753100.0,Wonderbox Games,,2017
Tomkorp Computer Solutions Inc.,"['Adventure', 'Indie']",Clones,"['Lemmings', 'Indie', 'Adventure', 'Puzzle', 'Strategy', 'Casual']",0.49,"['Single-player', 'Multi-player', 'Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Stats', 'Steam Leaderboards', 'Includes level editor']",4.99,False,72400.0,Tomkorp Computer Solutions Inc.,,2010
Awesome Games Studio,"['Casual', 'Indie']",Oozi: Earth Adventure,"['Indie', 'Casual', 'Platformer', 'Singleplayer', 'Side Scroller', '2D']",0.74,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards']",4.99,False,257990.0,Awesome Games Studio,66.0,2013
EQ Games,"['Action', 'Adventure', 'Indie']",Sun Blast: Star Fighter,"['Action', ""Shoot 'Em Up"", 'Indie', 'Anime', 'Adventure', 'Arcade', 'Sci-fi', 'Space', 'Shooter', 'Difficult', 'Third Person', 'Singleplayer', 'Gore', 'Family Friendly', 'Atmospheric', 'Puzzle', 'Horror', 'Turn-Based', 'Fantasy', 'Classic']",0.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Leaderboards']",1.99,False,344910.0,OBLONE Software,,2015
IPBuilders,"['Adventure', 'Indie']",DRAGON: A Game About a Dragon,"['Indie', 'Anime', 'Adventure', 'Dragons', 'Platformer', ""Shoot 'Em Up"", '2D', 'Comedy', 'Fantasy', 'Hand-drawn', 'Casual', 'Great Soundtrack', 'Arcade', 'Pixel Graphics', 'Singleplayer', 'Difficult', 'Family Friendly', 'Retro', 'Sci-fi', 'Funny']",0.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",4.99,False,351150.0,Games With Dragons In,,2015
EQ Games,"['Adventure', 'Indie', 'Strategy']",Tiny Bridge: Ratventure,"['Indie', 'Puzzle', 'Strategy', 'Adventure', 'Casual', '2D', 'Building', 'Singleplayer', 'Physics', 'Family Friendly', 'Anime', 'Touch-Friendly', 'Comedy', 'Simulation', ""Shoot 'Em Up"", 'Difficult', 'Funny', 'Sandbox', 'Shooter', 'Exploration']",0.49,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards']",4.99,False,360380.0,Estelion,,2015
Mystik'Art,"['Adventure', 'Indie', 'Strategy']",Rolling Sun,"['Indie', 'Adventure', 'Platformer', 'Casual', 'Singleplayer', 'Strategy', 'Puzzle', 'Anime', ""Shoot 'Em Up"", 'Arcade', 'Difficult', 'Family Friendly']",0.49,"['Single-player', 'Full controller support', 'Steam Trading Cards', 'Commentary available']",4.99,False,371670.0,Mystik'Art,,2015
DYA Games,['Indie'],Super Star Path Soundtrack,"['Indie', 'Music', 'Arcade', 'Retro', ""Shoot 'Em Up""]",0.89,"['Single-player', 'Downloadable Content']",0.99,False,378910.0,DYA Games,,2015
Hi-Rez Studios,"['Action', 'Free to Play']",SMITE® - Ultimate God Pack,"['Action', 'Free to Play', 'MOBA', 'Third Person', 'Multiplayer']",14.99,"['Multi-player', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards']",29.99,False,387440.0,Hi-Rez Studios,,2015
Light Vision Interactive,"['Free to Play', 'Massively Multiplayer', 'Strategy']",Steam Pack,"['Massively Multiplayer', 'Strategy', 'Free to Play']",6.29,"['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Downloadable Content']",29.99,False,407800.0,Light Vision Interactive,,2015
Light Vision Interactive,"['Free to Play', 'Massively Multiplayer', 'Strategy']",Universal Pack,"['Strategy', 'Massively Multiplayer', 'Free to Play']",3.14,"['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Downloadable Content']",14.99,False,410450.0,Light Vision Interactive,,2015
Team Indev,"['Action', 'Adventure', 'Indie']",Squirbs,"['Indie', 'Adventure', 'Action', 'Anime', 'Platformer', '2D', 'Difficult', 'Puzzle', 'Singleplayer', ""Shoot 'Em Up"", 'Retro', 'Fantasy', 'Arcade', 'Exploration', 'First-Person', 'Puzzle-Platformer']",0.49,"['Single-player', 'Co-op', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",4.99,False,429700.0,Team Indev,,2016
ANPA.US,"['Action', 'Adventure', 'Indie', 'Simulation']",Dinosaur Hunt - Medieval Knights Hunter Expansion Pack,"['Action', 'Adventure', 'Indie', 'Simulation']",0.49,"['Single-player', 'Multi-player', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Leaderboards']",0.99,False,434940.0,ANPA.US,,2016
Fish Factory Media,"['Action', 'Indie']",Defy Gravity - Soundtrack,"['Action', 'Indie']",0.49,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",0.99,False,451030.0,Paul Fisch,,2016
Chandler Rounsley,"['Action', 'Adventure', 'Indie', 'RPG']",Sins Of The Demon RPG,"['RPG', 'Anime', 'RPGMaker', 'Adventure', 'Nudity', 'Indie', 'Action', 'Sexual Content', 'Pixel Graphics', 'Singleplayer', '2D', 'Survival', 'Great Soundtrack', 'Open World', 'Sci-fi', 'Story Rich', 'Exploration', 'Shooter', 'Platformer', 'Zombies']",0.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Cloud']",1.99,False,461640.0,Chandler Rounsley,,2016
"NIS America, Inc.",['RPG'],Phantom Brave PC / ファントム・ブレイブ PC,"['RPG', 'JRPG', 'Strategy RPG', 'Anime', 'Pixel Graphics', 'Tactical RPG', 'Turn-Based', 'Singleplayer', 'Female Protagonist', 'Turn-Based Tactics', 'Great Soundtrack']",7.49,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud']",14.99,False,409870.0,"Nippon Ichi Software, Inc.",,2016
Hi-Rez Studios,"['Action', 'Free to Play']",Paladins® - Founder's Pack,"['Action', 'Free to Play', 'Multiplayer', 'MOBA', 'FPS', 'Shooter', 'Violent', 'First-Person', 'Team-Based']",13.39,"['Multi-player', 'Online Multi-Player', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Partial Controller Support']",19.99,False,444120.0,Hi-Rez Studios,,2016
Aatlantis Code,"['Indie', 'Simulation', 'Strategy', 'Early Access']",SugarMill,"['Early Access', 'Strategy', 'Simulation', 'Indie', 'City Builder']",10.49,"['Single-player', 'Steam Achievements', 'Steam Trading Cards']",14.99,True,538990.0,Aatlantis Code,,2016
Shiro Games,"['Indie', 'Simulation', 'Strategy', 'Early Access']",Northgard,"['Early Access', 'Strategy', 'City Builder', 'RTS', 'Resource Management', 'Multiplayer', 'Real-Time', 'Indie', 'Simulation', 'Medieval', '4X', 'Survival', 'Singleplayer', 'Management', 'Co-op', 'Mythology', 'Action', 'War', 'Atmospheric', 'Adventure']",14.99,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",19.99,True,466560.0,Shiro Games,,2017
Awesome Games Studio,"['Action', 'Adventure', 'Indie', 'RPG', 'Early Access']",Badass Hero,"['Early Access', 'Indie', 'Action', 'Rogue-like', 'RPG', 'Platformer', '2D', 'Comic Book', 'Shooter', 'Side Scroller', 'Rogue-lite', 'Perma Death', ""Shoot 'Em Up"", 'Adventure', 'Difficult', 'Replay Value', 'Procedural Generation', 'Fast-Paced', 'Arcade', 'Singleplayer']",7.99,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Cloud']",9.99,True,465200.0,Awesome Games Studio,,2017
Red Dahlia,"['Action', 'Adventure', 'Indie', 'RPG']",Zoop! - Hunter's Grimm,"['Anime', 'Adventure', 'RPG', 'Indie', 'Action', 'RPGMaker', 'Nudity']",0.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Cloud']",1.99,False,577460.0,Warfare Studios,,2017
Winking Entertainment,"['Massively Multiplayer', 'RPG']",XAOC 月圓奏鼓祭 Luna Fiesta - Original Soundtrack -,"['RPG', 'Massively Multiplayer']",3.59,"['Single-player', 'Online Multi-Player', 'MMO', 'Online Co-op', 'Downloadable Content', 'Steam Achievements', 'In-App Purchases']",3.99,False,702330.0,WindThunder Studio,,2017
Winking Entertainment,"['Massively Multiplayer', 'RPG']",The Art of XAOC,"['RPG', 'Massively Multiplayer']",2.69,"['Single-player', 'Online Multi-Player', 'MMO', 'Online Co-op', 'Downloadable Content', 'Steam Achievements', 'In-App Purchases']",2.99,False,704160.0,WindThunder Studio,,2017
THQ Nordic,"['Indie', 'RPG']",Battle Chasers: Nightwar Digital Extras,"['RPG', 'Indie']",4.68,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",6.99,False,712630.0,Airship Syndicate,,2017
GexagonVR,"['Adventure', 'Casual', 'Indie', 'Racing', 'Simulation', 'Sports', 'Early Access']",Qbike: Crypto Motorcycles,"['Early Access', 'Casual', 'Adventure', 'Indie', 'Simulation', 'Racing', 'Sports']",4.19,"['Multi-player', 'Online Multi-Player', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Leaderboards']",5.99,True,713610.0,GexagonVR,,2017
Fourfold Games,"['Adventure', 'Indie', 'RPG', 'Strategy', 'Early Access']",Xenomarine,"['Early Access', 'Indie', 'Adventure', 'RPG', 'Strategy', 'Rogue-like']",8.99,"['Single-player', 'Steam Achievements']",9.99,True,676830.0,Fourfold Games,,2017
alexeibelih,"['Casual', 'Indie']",Zombie Pop,"['Indie', 'Casual']",0.62,"['Single-player', 'Steam Achievements']",0.99,False,739350.0,alexeibelih,,2017
Albatross Wirehead,"['Action', 'Indie', 'RPG']",Death Rings of Jupiter,"['Action', 'Indie', 'RPG']",2.99,"['Single-player', 'Steam Achievements']",5.99,False,691620.0,Albatross Wirehead,,2017
2K,"['Action', 'Strategy']",Hidden & Dangerous: Action Pack,"['Strategy', 'Action', 'Violent']",4.19,['Single-player'],5.99,False,703310.0,Illusion Softworks,74.0,2000
Crystal Shard,"['Adventure', 'Indie']",A Tale of Two Soundtracks,"['Adventure', 'Indie']",2.39,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud', 'Commentary available']",2.99,False,649020.0,Crystal Shard,,2017
Square Enix,['RPG'],Romancing SaGa 2,"['RPG', 'JRPG', 'Pixel Graphics', 'Retro']",19.99,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud']",24.99,False,606370.0,"Square Enix,ArtePiazza",,2017
Evil Tortilla Games,"['Action', 'Casual', 'Indie', 'Early Access']",Cookies vs. Claus,"['Early Access', 'Indie', 'Casual', 'Action']",3.49,"['Single-player', 'Online Multi-Player', 'Cross-Platform Multiplayer', 'Partial Controller Support']",4.99,True,752910.0,"Joshua Williams,Evil Tortilla Games Incorporated",,2017
Labyrinthine,"['Adventure', 'Indie', 'RPG', 'Strategy']",Labyronia Elements,"['Indie', 'Adventure', 'RPG', 'Strategy', 'RPGMaker', 'Action', 'Open World', 'Atmospheric', 'Difficult', 'Great Soundtrack', 'JRPG', 'Turn-Based']",2.44,"['Single-player', 'Steam Achievements', 'Full controller support', 'Captions available']",6.99,False,750770.0,Labyrinthine,,2017
Muzaku,"['Casual', 'Indie']",Battle Runner,"['Indie', 'Casual', 'Runner', 'Platformer', 'Pixel Graphics', '2D', 'Side Scroller']",0.69,['Single-player'],0.99,False,749040.0,Muzaku,,2017
Xefier Games Inc.,"['Casual', 'Indie', 'Strategy']",Space Panic Defense,"['Casual', 'Strategy', 'Indie', 'Tower Defense']",3.74,"['Single-player', 'In-App Purchases']",4.99,False,746540.0,Xefier Games Inc.,,2017
Easy game_13,"['Action', 'Casual', 'Indie']",Reflex,"['Action', 'Indie', 'Casual']",0.79,"['Single-player', 'Steam Trading Cards']",1.99,False,745740.0,Easy game,,2017
LeshaWhite Studio,"['Action', 'Adventure', 'Casual', 'Indie']",My Loved Heart,"['Indie', 'Action', 'Casual', 'Adventure']",0.62,"['Single-player', 'Steam Achievements']",0.99,False,727560.0,"LeshaWhite Studio,LeshaWhite Studio",,2017
LinQ,"['Casual', 'Indie', 'Simulation', 'Strategy']",MinSweeper,"['Simulation', 'Casual', 'Indie', 'Strategy', 'Atmospheric', 'Singleplayer', 'Cute', 'Relaxing', 'Minimalist', 'Puzzle', 'Dark', 'Arcade']",1.79,"['Single-player', 'Steam Achievements', 'Steam Leaderboards']",2.99,False,726030.0,LinQ,,2017
EHTechnology,"['Adventure', 'Casual', 'Indie']",Bio Soup,"['Indie', 'Adventure', 'Casual']",0.62,['Single-player'],0.99,False,662330.0,EHTechnology,,2017
Tower Studios,"['Action', 'Indie', 'Sports', 'Early Access']",Sociable Soccer,"['Early Access', 'Sports', 'Action', 'Soccer', 'Indie', 'Football', 'Arcade', 'Multiplayer']",14.99,"['Single-player', 'Multi-player', 'Local Multi-Player', 'Shared/Split Screen', 'Partial Controller Support']",19.99,True,636690.0,Combo Breaker,,2017
Bloodline Games,"['Action', 'Indie']",Maybot Run,"['Action', 'Indie', 'Political', 'Politics', 'Villain Protagonist', 'Runner', 'Platformer', '2D', 'Funny', 'Dark Comedy', 'Dark Humor', 'Great Soundtrack', 'Comedy', 'Side Scroller', 'Music', 'Retro', 'Soundtrack']",1.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Cloud', 'Steam Leaderboards']",2.99,False,715990.0,Bloodline Games,,2017
csgood,"['Action', 'Indie']",Boom Island,"['Indie', 'Action', 'Shooter', 'FPS', 'Arcade', 'Alternate History', 'Singleplayer', 'Survival', 'Flight', 'Great Soundtrack', 'World War I']",0.89,"['Single-player', 'Steam Achievements', 'Partial Controller Support', 'Includes level editor']",2.99,False,717820.0,Caden Goodwin,,2017
Jungle Coworking,"['Casual', 'Indie', 'Strategy']",Bacon Tales - Between Pigs and Wolves,"['Casual', 'Strategy', 'Indie']",0.59,"['Single-player', 'Steam Trading Cards']",3.99,False,508200.0,Uruca Game Studio,,2017
Ionized Games,"['Adventure', 'Indie']",CAT Interstellar,"['Adventure', 'Indie', 'Sci-fi', 'Exploration', 'Walking Simulator', 'Space', 'Singleplayer', 'Open World', 'Science', 'First-Person', 'Simulation', 'Story Rich', 'Third Person', 'Atmospheric', 'Puzzle', 'Action', 'Education', 'Psychological', 'Aliens', 'Surreal']",3.99,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support']",4.99,False,384740.0,Ionized Games,,2017
Gamepainters,"['Action', 'Indie', 'Simulation', 'Sports', 'Early Access']",Full-On Paintball,"['Early Access', 'Action', 'Indie', 'Simulation', 'Sports']",10.04,"['Single-player', 'Multi-player', 'Online Multi-Player']",14.99,True,678450.0,Gamepainters,,2017
Alien Mind,['Action'],Triton Wing,"['Action', 'Top-Down Shooter']",6.74,['Single-player'],8.99,False,691700.0,Alien Mind,,2017
Bithell Games,"['Adventure', 'Casual', 'Indie']",Subsurface Circular,"['Indie', 'Adventure', 'Casual', 'Text-Based', 'Robots', 'Story Rich', 'Sci-fi', 'Visual Novel', 'Detective']",4.79,"['Single-player', 'Steam Achievements', 'Steam Cloud']",5.99,False,676820.0,Bithell Games,83.0,2017
橙光游戏,"['Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Strategy']",Mysteries of Fence,"['Casual', 'Indie', 'Adventure', 'Simulation', 'Strategy', 'RPG', 'Anime']",2.19,"['Single-player', 'Steam Achievements']",3.99,False,644550.0,橙光游戏,,2017
Hi-Rez Studios,"['Action', 'Free to Play']",Paladins® - Realm Pack,"['Free to Play', 'Action']",3.34,"['Multi-player', 'Online Multi-Player', 'Downloadable Content', 'Steam Achievements', 'Steam Trading Cards', 'In-App Purchases', 'Partial Controller Support']",4.99,False,664770.0,Hi-Rez Studios,,2017
