publisher,genres,app_name,tags,discount_price,specs,price,early_access,id,developer,metascore,year
DYA Games,"['Action', 'Adventure', 'Indie']",Strikey Sisters,"['Action', 'Adventure', 'Indie', 'Pixel Graphics', 'Female Protagonist', 'Arcade', 'Local Co-Op', '2D', 'Anime', 'Cute', 'Singleplayer', 'Great Soundtrack', 'Colorful', 'Magic', 'Controller', 'Fast-Paced', 'Comedy', 'Action-Adventure', 'Funny', 'Local Multiplayer']",0.89,"['Single-player', 'Local Multi-Player', 'Local Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Cloud', 'Steam Leaderboards']",0.99,False,643880.0,DYA Games,,2017
ANPA.US,"['Action', 'Indie']",Machine Hunt,"['Action', 'Indie', 'Shooter', 'FPS']",0.5,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Co-op', 'Online Co-op', 'Cross-Platform Multiplayer', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards']",2.99,False,546930.0,Racing Bros,,2017
FIVE-BN GAMES,"['Adventure', 'Casual']",Lost Lands: The Wanderer,"['Adventure', 'Casual', 'Hidden Object']",5.24,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",6.99,False,626640.0,FIVE-BN GAMES,,2017
uegamestudio,"['Action', 'Adventure', 'Indie', 'Early Access']",I may die!,"['Early Access', 'Action', 'Adventure', 'Indie', 'Multiplayer']",2.51,"['Single-player', 'Multi-player', 'Shared/Split Screen', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support', 'Steam Cloud', 'Steam Leaderboards']",3.99,True,560080.0,uegamestudio,,2017
QuickSave,"['Adventure', 'Indie']",Dream Stone,"['Adventure', 'Indie']",1.49,"['Single-player', 'Steam Achievements', 'Steam Trading Cards']",2.99,False,603090.0,QuickSave,,2017
Indie,"['Adventure', 'Indie', 'RPG', 'Strategy']",Hawks Tactical,"['Adventure', 'RPG', 'Indie', 'Strategy', 'RPGMaker']",1.19,['Single-player'],3.99,False,571550.0,LYS,,2017
BulatHard,"['Casual', 'Indie', 'Simulation', 'Sports']",Score a goal (Physical football),"['Sports', 'Indie', 'Casual', 'Simulation']",0.49,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",1.99,False,574030.0,BulatHard,,2016
Winking Entertainment,"['Adventure', 'Indie', 'RPG']",Heroine Anthem Zero - Original Soundtrack,"['Adventure', 'RPG', 'Indie', 'Side Scroller', '2D', 'Action RPG']",4.49,"['Single-player', 'Downloadable Content', 'Partial Controller Support', 'Steam Cloud']",4.99,False,571670.0,WindThunder Studio,,2016
Coffee Addict Studio,"['Action', 'Adventure', 'Indie', 'RPG']",Blade & Bones,"['Indie', 'Action', 'Adventure', 'RPG', 'Open World', 'Story Rich', 'Cartoony']",2.19,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available']",10.99,False,513370.0,Coffee Addict Studio,,2016
Rixment,"['Action', 'Adventure', 'Simulation']",Rocket Craze 3D,"['Simulation', 'Action', 'Adventure', 'Space', 'Shooter', 'Space Sim']",1.99,"['Single-player', 'Steam Achievements', 'Full controller support']",3.99,False,550930.0,Rixment,,2016
NukGames,"['Casual', 'Indie', 'Racing']",Razortron 2000,"['Racing', 'Casual', 'Indie', '1980s', 'Retro', 'Great Soundtrack']",0.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Steam Leaderboards']",0.99,False,539720.0,NukGames,,2016
FIVE-BN GAMES,"['Adventure', 'Casual']",New York Mysteries: The Lantern of Souls,"['Casual', 'Adventure', 'Hidden Object', 'Female Protagonist']",3.14,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Steam Cloud']",6.99,False,511140.0,FIVE-BN GAMES,,2016
Dima Kiva,['Strategy'],Archipelago,"['Strategy', 'Pirates']",0.66,['Single-player'],0.99,False,513720.0,Dima Kiva,,2016
"NIS America, Inc.",['RPG'],Phantom Brave PC / ファントム・ブレイブ PC - Digital Art Book / デジタル・アートブック,['RPG'],1.99,"['Single-player', 'Downloadable Content']",3.99,False,475010.0,"Nippon Ichi Software, Inc.",,2016
Red Dahlia,"['Action', 'Adventure', 'Indie', 'RPG']",Storm Of Spears RPG,"['Anime', 'Mature', 'Sexual Content', 'RPGMaker', 'RPG', 'Nudity', 'Adventure', 'Indie', 'Female Protagonist', 'Action', 'Pixel Graphics', 'JRPG', '2D', 'Singleplayer', 'Retro', 'Great Soundtrack', 'Arcade', 'Horror', 'Exploration', ""Shoot 'Em Up""]",0.49,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Captions available', 'Steam Cloud']",1.99,False,463350.0,Warfare Studios,,2016
Semen Rodin,"['Action', 'Adventure', 'Casual', 'Indie', 'Massively Multiplayer', 'Simulation']",BATTLE PIXEL'S SURVIVAL GROUND,"['Massively Multiplayer', 'Adventure', 'Casual', 'Simulation', 'Action', 'Indie', 'Survival', 'Psychological Horror']",0.49,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Local Multi-Player', 'Co-op', 'Online Co-op', 'Local Co-op', 'Cross-Platform Multiplayer']",0.99,False,474790.0,Semen Rodin,,2016
ANPA.US,"['Action', 'Adventure', 'Indie', 'Simulation']",Dinosaur Hunt - WW2 War Expansion Pack,"['Action', 'Adventure', 'Indie', 'Simulation']",0.49,"['Single-player', 'Multi-player', 'Co-op', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Leaderboards']",1.99,False,434944.0,ANPA.US,,2016
Advent RPG,"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Strategy']",Mars 2030,"['Strategy', 'RPG', 'Simulation', 'Adventure', 'Indie', 'Casual', 'Action', 'Mars', 'Pixel Graphics', '2D', 'Retro', 'Perma Death', 'Comedy', 'Sci-fi', 'Space Sim', 'Rogue-like', 'Difficult', 'Text-Based']",1.99,"['Single-player', 'Steam Achievements', 'Steam Trading Cards', 'Partial Controller Support']",4.99,False,416070.0,Advent RPG,,2016
MiniBoss,"['Action', 'Adventure', 'Indie', 'Simulation', 'Strategy']",Out There Somewhere - Soundtrack,"['Strategy', 'Action', 'Adventure', 'Indie', 'Simulation']",0.49,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud', 'Stats']",0.99,False,450960.0,MiniBoss,,2016
Startreming,"['Indie', 'Sports', 'Strategy']",LocoSoccer,"['Sports', 'Indie', 'Strategy', 'Anime', ""Shoot 'Em Up"", '2D', 'Great Soundtrack', 'Pixel Graphics', 'Casual', 'Funny', 'Turn-Based', 'Retro', 'Singleplayer', 'Family Friendly', 'Classic', 'Third Person', 'Survival', 'FPS', 'Puzzle', 'Horror']",0.49,"['Single-player', 'Co-op', 'Steam Trading Cards', 'Partial Controller Support']",0.99,False,396360.0,Startreming,,2015
Light Vision Interactive,"['Free to Play', 'Massively Multiplayer', 'Strategy']",Ammunition Pack,"['Strategy', 'Massively Multiplayer', 'Free to Play']",2.09,"['Single-player', 'Multi-player', 'MMO', 'Co-op', 'Downloadable Content']",9.99,False,410460.0,Light Vision Interactive,,2015
The Game Creators,"['Action', 'Adventure']",GameGuru Mega Pack 3,"['Action', 'Adventure', 'Design & Illustration', 'Utilities', 'Animation & Modeling', 'Education', 'Software Training', 'GameMaker', 'FPS', 'Game Development']",9.99,"['Single-player', 'Multi-player', 'Downloadable Content']",24.99,False,321142.0,The Game Creators,,2015
Playboom,"['Casual', 'Indie', 'Strategy']",Battle Ranch: Pigs vs Plants,"['Indie', 'Casual', 'Strategy', 'Tower Defense', 'Anime', ""Shoot 'Em Up"", '2D', 'Comedy', 'Singleplayer', 'Family Friendly', 'Funny', 'Third Person', 'Shooter', 'Great Soundtrack', 'Horror', 'Story Rich', 'Platformer', 'Arcade', 'Zombies', 'Survival']",0.49,"['Single-player', 'Steam Achievements', 'Steam Trading Cards']",1.99,False,340070.0,Playboom,,2015
Infinite Monkeys Entertainment Ltd.,"['Action', 'Adventure', 'Casual', 'Indie']",Life Goes On: Done to Death,"['Indie', 'Casual', 'Puzzle', 'Platformer', 'Funny', 'Singleplayer', 'Puzzle-Platformer', 'Dark Humor', 'Adventure', 'Comedy', 'Action', '2.5D', 'Fantasy', 'Side Scroller', '2D', 'Physics', 'Controller', 'Family Friendly', 'Great Soundtrack', 'Atmospheric']",3.24,"['Single-player', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Steam Cloud']",12.99,False,250050.0,Infinite Monkeys Entertainment Ltd.,,2014
Awesome Games Studio,"['Action', 'Casual', 'Indie', 'Strategy']",Yet Another Zombie Defense,"['Zombies', 'Survival', 'Multiplayer', 'Co-op', 'Action', 'Indie', 'Tower Defense', 'Strategy', 'Shooter', 'Online Co-Op', 'Casual', 'Horror', 'Top-Down', 'Singleplayer', 'Isometric', 'Arcade', 'Difficult', 'Local Co-Op', 'Funny', 'Walking Simulator']",0.49,"['Single-player', 'Multi-player', 'Co-op', 'Shared/Split Screen', 'Steam Achievements', 'Full controller support', 'Steam Trading Cards', 'Stats', 'Steam Leaderboards']",1.99,False,270550.0,Awesome Games Studio,,2014
Lev Gogol,"['Casual', 'Indie']",Dolphins-cyborgs and open space,"['Indie', 'Casual']",0.59,['Single-player'],0.99,False,767170.0,Lev Gogol,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : ENDURO MODE *Checkpoint Unlock*,"['Free to Play', 'Action', 'Indie', 'Casual', 'Racing', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",0.69,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",0.99,False,768850.0,Bacq Stellan,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : ENDURO MODE *2 Millions of Miles*,"['Action', 'Indie', 'Casual', 'Racing', 'Free to Play', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",0.69,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",0.99,False,768851.0,Bacq Stellan,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : ENDURO MODE *5 Millions of Miles*,"['Action', 'Indie', 'Casual', 'Racing', 'Free to Play', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",1.39,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",1.99,False,768852.0,Bacq Stellan,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : RALLY MODE *5 Lifes*,"['Action', 'Indie', 'Casual', 'Racing', 'Free to Play', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",0.69,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",0.99,False,768853.0,Bacq Stellan,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : RALLY MODE *10 Lifes*,"['Action', 'Indie', 'Casual', 'Racing', 'Free to Play', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",1.39,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",1.99,False,768854.0,Bacq Stellan,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : TRIALS MODE *3 Lifes*,"['Action', 'Indie', 'Casual', 'Racing', 'Free to Play', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",0.69,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",0.99,False,768855.0,Bacq Stellan,,2017
OtakuMaker SARL,"['Action', 'Casual', 'Free to Play', 'Indie', 'Racing']",COLOR RETRO RACER : TRIALS MODE *6 Lifes*,"['Action', 'Indie', 'Casual', 'Racing', 'Free to Play', 'Singleplayer', 'Atmospheric', 'Arcade', '2D', 'Competitive', 'Minimalist', 'Retro']",1.39,"['Single-player', 'Downloadable Content', 'Steam Achievements', 'Steam Leaderboards']",1.99,False,768856.0,Bacq Stellan,,2017
Firedog Creative Company Limited,"['RPG', 'Simulation']",愛神餐館2,"['RPG', 'Simulation', 'Anime']",31.49,['Single-player'],34.99,False,769680.0,Firedog Creative Company Limited,,2017
Indie1Up,"['Action', 'Casual', 'Indie', 'Strategy', 'Early Access']",Daydream,"['Early Access', 'Action', 'Indie', 'Casual', 'Strategy']",3.74,['Single-player'],4.99,True,765240.0,Rohit Joshi,,2017
4SKY Game Studio,"['Action', 'Adventure', 'Casual', 'Indie']",Dark Snow,"['Indie', 'Adventure', 'Action', 'Casual']",8.99,"['Single-player', 'Steam Achievements', 'Steam Cloud']",9.99,False,656710.0,4SKY Game Studio,,2017
Shoho Games,"['Indie', 'Simulation']",Reading Simulator,"['Indie', 'Simulation', 'Education', 'Relaxing']",0.59,['Single-player'],0.99,False,769690.0,Shoho Games,,2017
Hell Tap Entertainment LTD,"['Casual', 'Indie']",Free Yourself - A Gravity Puzzle Game Starring YOU!,"['Casual', 'Indie']",3.59,['Single-player'],3.99,False,768820.0,Fire Tap Games,,2017
LuteGames,"['Casual', 'Indie']",Hex-Up,"['Indie', 'Casual', 'Puzzle', '2D', 'Great Soundtrack']",1.79,['Single-player'],2.99,False,765610.0,LuteGames,,2017
Valera Entertainment,"['Adventure', 'Indie']",Once in Yaissor 2,"['Indie', 'Adventure', 'Story Rich', 'Visual Novel']",1.69,['Single-player'],1.99,False,767500.0,Valera Entertainment,,2017
Ruaz.404,"['Action', 'Adventure', 'Indie']",The Darkness,"['Indie', 'Action', 'Adventure']",3.59,['Single-player'],3.99,False,765390.0,Ruaz.404,,2017
Dexion Games,"['Casual', 'Indie', 'Strategy']",Gravity puzzles,"['Indie', 'Casual', 'Strategy']",0.59,['Single-player'],0.99,False,771140.0,Dexion Games,,2017
Rock Path Collective,"['Action', 'Casual', 'Indie', 'RPG', 'Simulation']",MORE SWEATER? OK!,"['Casual', 'Action', 'Indie', 'RPG', 'Simulation', 'Singleplayer', 'Great Soundtrack', 'Difficult', 'Top-Down', 'Rogue-like', 'Arcade', 'Survival', 'Classic', 'PvE', 'Atmospheric', 'Procedural Generation', 'Funny', 'Music', 'Relaxing']",1.59,"['Single-player', 'Steam Cloud', 'Stats', 'Steam Leaderboards']",1.99,False,746050.0,Triple-Star Studio,,2017
夕,"['Indie', 'RPG', 'Strategy', 'Early Access']",Magic Tower,"['Early Access', 'Strategy', 'Indie', 'RPG', 'Fantasy', 'Tower Defense']",0.69,"['Single-player', 'Steam Achievements', 'Steam Cloud']",0.99,True,727460.0,夕,,2017
Ynep,"['Adventure', 'Casual', 'Indie']",Scary House,"['Adventure', 'Indie', 'Casual', 'Horror']",4.24,"['Single-player', 'Steam Achievements']",4.99,False,768430.0,Ynep,,2017
Ben Lovegrove,"['Casual', 'Indie']",Last Hope,"['Indie', 'Casual']",1.69,['Single-player'],1.99,False,765620.0,Ben Lovegrove,,2017
Fire Engrave,['RPG'],BLACKSTONE,"['RPG', 'RPGMaker']",3.49,"['Single-player', 'Partial Controller Support']",4.99,False,735250.0,Fire Engrave,,2017
LoveTrooper Entertainment L.L.C.,"['Action', 'Adventure', 'Indie', 'Early Access']",Kitten Madness,"['Early Access', 'Action', 'Adventure', 'Indie']",6.29,"['Single-player', 'Steam Achievements']",6.99,True,748110.0,David Ogden,,2017
SyKoHPaTh,"['Action', 'Adventure', 'Indie', 'Early Access']",Super Bugman Extreme Ultra,"['Early Access', 'Action', 'Adventure', 'Indie']",7.49,"['Single-player', 'Partial Controller Support', 'Includes level editor']",9.99,True,756380.0,SyKoHPaTh,,2018
Corradi Games,['Casual'],Close the Window!,['Casual'],0.89,['Single-player'],0.99,False,773170.0,Corradi Games,,2017
Bytecrunch,"['Action', 'Casual', 'Indie', 'Sports']",Platform Golf,"['Action', 'Indie', 'Casual', 'Sports']",0.84,['Single-player'],0.99,False,775690.0,Patrick Hofmann,,2018
Independent,"['Action', 'Indie', 'Racing', 'Sports']",Witchball,"['Action', 'Indie', 'Racing', 'Sports']",4.24,"['Multi-player', 'Local Multi-Player', 'Shared/Split Screen', 'Partial Controller Support']",4.99,False,768580.0,Stephen Lawrence Clark,,2018
DreamInCode B.V.,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy', 'Early Access']",Mesozoica,"['Early Access', 'Simulation', 'Strategy', 'Casual', 'Indie', 'Action', 'Adventure', 'Dinosaurs']",25.49,['Single-player'],29.99,True,719590.0,"DreamInCode B.V.,Squadron Interactive",,2018
Sai Attack,"['Action', 'Indie']",Prison Bomber,"['Action', 'Indie']",3.19,"['Single-player', 'Steam Achievements', 'Partial Controller Support', 'Steam Leaderboards']",3.99,False,772450.0,Sai Attack,,2018
Lunarhellgames,"['Action', 'Casual', 'Indie']",Boomer Rampage,"['Action', 'Casual', 'Indie']",0.89,"['Single-player', 'Steam Achievements', 'Steam Cloud', 'Steam Leaderboards']",0.99,False,770520.0,Lunarhellgames,,2018
Purpl3Grape,"['Action', 'Indie', 'Early Access']",TileDynasty FPS Arena,"['Early Access', 'Action', 'Indie', 'Arena Shooter']",4.68,"['Single-player', 'Multi-player', 'Online Multi-Player', 'Online Co-op', 'Partial Controller Support', 'Stats']",6.99,True,524350.0,Purpl3Grape,,2018
Enkian Games,"['Adventure', 'Indie', 'RPG']",Ender Story: Chapter 1,"['Adventure', 'RPG', 'Indie', 'RPGMaker']",0.69,"['Single-player', 'Full controller support']",0.99,False,760300.0,Enkian Games,,2018
Chadams Studios,"['Action', 'Indie', 'RPG', 'Simulation', 'Early Access']",BlockShip Wars: Roguelike,"['Early Access', 'Action', 'Indie', 'Simulation', 'RPG']",11.69,['Single-player'],12.99,True,763320.0,Chadams Studios,,2018
BJGameInd,['Indie'],NeoBalls,['Indie'],0.89,"['Single-player', 'Steam Achievements', 'Steam Trading Cards']",0.99,False,771610.0,BJGameInd,,2018
Phil Fortier,"['Adventure', 'Indie']",Snail Trek - Chapter 3: Lettuce Be,"['Adventure', 'Indie', 'Retro', 'Point & Click', 'Pixel Graphics', 'Puzzle', '2D', 'Space']",0.84,"['Single-player', 'Steam Achievements']",0.99,False,761480.0,Phil Fortier,,2018
INGAME,"['Indie', 'RPG']",Bravium,"['Indie', 'RPG', 'Puzzle', 'Tower Defense']",11.99,"['Single-player', 'Steam Achievements', 'Steam Leaderboards']",14.99,False,747320.0,INGAME,,2018
Bidoniera Games,"['Action', 'Adventure', 'Casual', 'Indie']",Kebab it Up!,"['Action', 'Indie', 'Casual', 'Violent', 'Adventure']",1.69,"['Single-player', 'Steam Achievements', 'Steam Cloud']",1.99,False,745400.0,Bidoniera Games,,2018
Ghost_RUS Games,"['Casual', 'Indie', 'Simulation', 'Strategy']",Colony On Mars,"['Strategy', 'Indie', 'Casual', 'Simulation']",1.49,"['Single-player', 'Steam Achievements']",1.99,False,773640.0,"Nikita ""Ghost_RUS""",,2018
Sacada,"['Casual', 'Indie', 'Strategy']",LOGistICAL: South Africa,"['Strategy', 'Indie', 'Casual']",4.24,"['Single-player', 'Steam Achievements', 'Steam Cloud', 'Stats', 'Steam Leaderboards']",4.99,False,733530.0,Sacada,,2018
Laush Studio,"['Indie', 'Racing', 'Simulation']",Russian Roads,"['Indie', 'Simulation', 'Racing']",1.39,"['Single-player', 'Steam Achievements', 'Steam Trading Cards']",1.99,False,610660.0,Laush Dmitriy Sergeevich,,2018
