item_name,total_recomendaciones,year
Magdalena,1,2015
Magic 2014 ,1,2016
Magic 2015,5,2016
Magic Barrage - Bitferno,3,2017
Magic Duels,1,2017
Magic: The Gathering – Tactics,2,2017
Magic: The Gathering — Duels of the Planeswalkers 2012,3,2014
Magical Diary,12,2016
Magicite,1,2014
Magicka,369,2018
Magicka 2: Spell Balance Beta,12,2015
Magicka: Wizard Wars,28,2014
Magma Tsunami,1,2014
Magnetic By Nature,1,2015
Magnetic: Cage Closed,2,2014
Magnetis,3,2017
Magnifico,1,2018
Mahjong Pretty Girls Battle : School Girls Edition,6,2018
Maia,14,2018
Majesty 2 Collection,1,2018
Majesty: Gold Edition,5,2018
Major League Baseball 2K9,1,2016
Major Stryker,1,2018
Make it indie!,1,2017
Making History: The Calm & The Storm,1,2014
Making History: The Great War,3,2016
Man in a Maze: Deathmatch,2,2016
Manhunt,5,2016
MapleStory,199,2014
Marble Mayhem: Fragile Ball,4,2017
Marc Eckō's Getting Up: Contents Under Pressure,1,2018
Marine Sharpshooter II: Jungle Warfare,1,2014
Mark of the Ninja,3,2014
Marlow Briggs,1,2015
Marvel Heroes 2016,1,2015
Mass Effect,23,2015
Mass Effect 2,1,2014
Master of Orion 1,1,2017
Mathoria: It All Adds Up,1,2014
Max Gentlemen,28,2015
Max Payne,3,2018
Max Payne (FR),1,2014
Max Payne 2: The Fall of Max Payne,8,2015
Max Payne 3,4,2017
Max and the Magic Marker,1,2018
MaximumVR Demo,1,2016
Mayjasmine episode01 What is God? 五月茉莉,1,2016
McPixel,31,2018
MechWarrior Online,31,2017
Medal of Honor(TM) Multiplayer,9,2016
Medal of Honor(TM) Single Player,51,2015
Medieval Blocks - Substance Designer Tutorial - Part 2: Basics,1,2014
Medieval Engineers,12,2014
Medieval II: Total War,15,2015
Medieval Mercs,1,2014
Medusa's Labyrinth,3,2015
Mega Man Legacy Collection,2,2018
Melissa K. and the Heart of Gold Collector's Edition,2,2014
Melody's Escape,3,2017
Memento Mori 2,1,2018
Memoria,8,2018
Memories of a Vagabond,1,2015
Memory Oblivion Box,1,2017
Men of War,5,2015
Men of War: Assault Squad,2,2015
Men of War: Assault Squad 2,2,2018
Men of War: Condemned Heroes,1,2014
Men of War: Red Tide,4,2016
Mercenary Kings,1,2017
Meridian: Squad 22,1,2017
MetaHuman Inc.,1,2014
Metal Assault,2,2015
Metal Dead,1,2014
Metal Gear Solid Legacy,13,2017
Metal Reaper Online,7,2015
Metal War Online: Retribution,11,2018
Metro 2033,40,2017
Metro: Last Light,103,2015
Metrocide,3,2015
Microsoft Flight Simulator X: Steam Edition,2,2017
Middle-earth: Shadow of Mordor,18,2016
Might & Magic Heroes Online,1,2015
Might & Magic X - Legacy ,10,2017
Might & Magic: Clash of Heroes,1,2014
Might & Magic: Duel of Champions,1,2017
Millennium 3 - Cry Wolf,1,2014
Millionaire Manor,1,2018
Mind Snares: Alice's Journey,2,2017
Mindless Running,1,2017
Miner Wars Arena ,1,2015
Mini Attack Submarine,1,2018
Mini Ninjas,3,2014
Minimum,2,2017
Mining Industry,1,2017
MirrorMoon EP,8,2014
Missing Translation,2,2015
Mitos.is: The Game,1,2015
Mitsurugi Kamui Hikae,30,2016
MoW: Face Off M,13,2015
Modbox,3,2016
Moirai,22,2016
Momodora III,1,2017
Monaco,29,2016
Monday Night Combat,64,2018
Monkey Island 2: Special Edition,1,2016
Monopoly,7,2016
Monstrum ,11,2014
Moon Breakers,1,2018
MoonBase Commander,1,2018
Moonbase 332,1,2015
Moonbase Alpha,2,2018
Moonchild,1,2014
Moonlight Minions,1,2014
Moonrise,7,2017
Mortal Kombat Kollection,1,2015
Mortal Kombat Komplete Edition,3,2018
Mortal Kombat X,39,2014
Mortal Kombat: Legacy,246,2017
Mortal Kombat: Legacy II: Kenshi's Origin,1,2016
Mortal Kombat: Legacy II: Reunited in Macau,1,2017
Mortal Kombat: Legacy II: Scorpion and Sub-Zero (Part 1),4,2015
Mortal Kombat: Legacy II: The Fall of Liu Kang,2,2015
"Mortal Kombat: Legacy: Jax, Sonya and Kano (Part 2)",8,2015
Mortal Kombat: Legacy: Johnny Cage,10,2016
Mortal Kombat: Legacy: Kitana & Mileena (Part 1),16,2015
Mortal Kombat: Legacy: Kitana & Mileena (Part 2),28,2017
Mortal Kombat: Legacy: Raiden,1,2014
Mortal Online,5,2015
MotoGP™15,1,2017
MotorSport Revolution,1,2015
Motorama,1,2015
Mount & Blade: Warband,11,2014
Mount & Blade: With Fire and Sword,9,2014
Mount Your Friends,1,2017
Mountain,3,2018
Move or Die,3,2014
Mu Complex,1,2017
Murder Miners,3,2014
Mushroom Men: Truffle Trouble ,2,2015
Music Creator 6 Touch,3,2017
My Bones,5,2016
My Lands,18,2018
My Riding Stables: Life with Horses,9,2014
Myths Of Orion,1,2014
NAM,3,2018
NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,2,2018
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,2,2016
NARUTO SHIPPUDEN: Ultimate Ninja STORM Revolution,5,2018
NASCAR '14,2,2017
NBA 2K10,6,2016
NBA 2K11,1,2016
NBA 2K13,1,2015
NBA 2K14,4,2016
NBA 2K15,1,2014
NBA 2K17,1,2015
NEED FOR MADNESS ?,42,2017
NEKOPALIVE,1,2016
NEKOPARA Vol. 0,1,2015
NEO Scavenger,136,2014
NEOTOKYO°,12,2014
NEStalgia,4,2014
NO THING,2,2015
NOBUNAGA'S AMBITION: Souzou SengokuRisshiden,1,2016
NOBUNAGA'S AMBITION: Sphere of Influence,3,2015
NOT A HERO,27,2014
NVIDIA® VR Funhouse,1,2016
Nail'd,15,2017
Nancy Drew: The Phantom of Venice,1,2017
Napoleon: Total War,2,2014
Narcissu 10th Anniversary Anthology Project,1,2015
Narcissu 1st & 2nd,1,2018
Naval Warfare,2,2015
Navy Field 2 : Conqueror of the Ocean,5,2014
Nearwood - Collector's Edition,2,2018
Nebula Online,3,2015
NecroVisioN,8,2015
NecroVisioN: Lost Company,8,2016
Necropolis,1,2018
Need for Speed: SHIFT,1,2017
Neighbours from Hell,29,2017
Nelly Cootalot: The Fowl Fleet,1,2016
Neon Space,3,2015
Neon Space 2,4,2016
Nether,2,2014
Neverwinter,4,2015
New kind of adventure,1,2014
Next Car Game: Wreckfest,8,2016
Nexuiz STUPID Mode,1,2014
NiGHTS into Dreams...,51,2017
Niche - a genetics survival game,5,2018
Nicolas Eymerich The Inquisitor Book II : The Village,1,2016
Nicole (otome version),1,2016
Night Mysteries: The Amphora Prisoner - Official Soundtrack,1,2017
Nightbanes,1,2018
Nightfall: Escape,1,2014
Nightmare Code,1,2017
Nightside,1,2015
Nihilumbra,8,2017
Nikopol: Secrets of the Immortals,1,2015
Nimble Quest,7,2018
Ninja Reflex: Steamworks Edition,7,2018
No More Room in Hell,98,2014
No One But You,1,2018
No Time To Explain Remastered,17,2016
No Time to Explain,64,2016
Noir Syndrome,1,2014
Nom Nom Galaxy,4,2016
Nomad,2,2018
Northmark: Hour of the Wolf,1,2015
Nosferatu: The Wrath of Malachi,2,2017
Nuclear Dawn,9,2016
Nuclear Throne,3,2018
Numen: Contest of Heroes,2,2015
O.R.B.,3,2015
OBEY,4,2017
OMG Zombies!,3,2016
ONE PIECE PIRATE WARRIORS 3,4,2014
OPUS: The Day We Found Earth,1,2017
ORION,30,2014
ORION: Prelude,2,2014
OTTTD,1,2016
Obliteracers,1,2017
Oblivious Garden ~Carmina Burana,1,2016
Obscure 2,1,2017
Obulis,16,2015
Oddworld: Abe's Exoddus,18,2018
Oddworld: New 'n' Tasty,1,2017
Oddworld: Stranger's Wrath HD,2,2017
Odysseus: Long Way Home,1,2015
Of Guards And Thieves,8,2017
Office Battle,2,2015
Offspring Fling!,1,2018
Offworld Trading Company,1,2016
Oh...Sir!,47,2016
Oil Rush,2,2016
OlliOlli,4,2016
Omega Agent,1,2015
Omerta - City of Gangsters,1,2016
Omerta - The Japanese Incentive,1,2016
"On the Rain-Slick Precipice of Darkness, Episode Two",10,2014
"Once Bitten, Twice Dead",1,2018
One Finger Death Punch,3,2014
One Manga Day,1,2017
One Troll Army,8,2018
One Way Heroics,10,2018
Oniken,1,2016
Onimusha 3: Demon Siege,55,2014
Only If,2,2015
Operation Flashpoint: Dragon Rising,3,2016
Operation Flashpoint: Red River,33,2016
Orbit HD,1,2016
Orbital Gear,6,2015
Orcs Must Die!,1,2016
Order of War,2,2017
Ori and the Blind Forest,107,2018
Osmos,34,2014
Our Darker Purpose,1,2018
Our Nation's Miner,1,2015
Out There Somewhere,35,2016
Out There: Ω Edition,5,2017
Out of Ammo,1,2016
OutRun 2006: Coast 2 Coast,1,2018
Outland,1,2014
Outlast,1,2016
Outrage,3,2015
Over 9000 Zombies!,1,2018
Over the Dream,1,2015
Overclocked: A History of Violence,2,2016
Overpower,1,2014
Oxenfree,1,2014
P-3 Biotic,1,2014
PAC-MAN Championship Edition DX+,6,2016
PAC-MAN™ CHAMPIONSHIP EDITION 2,2,2017
PARTICLE MACE,18,2016
PAYDAY 2,26,2018
PAYDAY: The Heist,1,2015
PAYDAY: The Web Series: Hector,6,2014
PAYDAY: The Web Series: The Elephant,5,2016
PAYDAY: The Web Series: The Vault,1,2016
PRiO,1,2015
PULSAR: Lost Colony,1,2015
PWI,1,2015
Padak,1,2016
Paddle Up,1,2017
Painkiller Hell & Damnation,1,2018
Painkiller Overdose,6,2015
Painkiller: Black Edition,15,2014
Painkiller: Recurring Evil,2,2015
Painkiller: Redemption,7,2017
Painkiller: Resurrection,2,2017
Paint it Back,1,2018
Pajama Sam 2: Thunder and Lightning Aren't So Frightening,1,2018
Pajama Sam: Games to Play on Any Day,3,2018
Paladins,37,2014
Pale Echoes,2,2018
Pandora: First Contact,1,2016
Panzar,5,2017
Panzermadels: Tank Dating Simulator,1,2016
Paper Dungeons,12,2014
Paper Monsters Recut,1,2016
"Papers, Please",38,2014
Papo & Yo,154,2017
Parallax,1,2018
Paranautical Activity: Deluxe Atonement Edition,86,2014
Paranormal,1,2014
Paranormal State: Poison Spring Collector's Edition,3,2014
Parcel,4,2016
Particula,11,2015
Particulars,1,2017
Party Hard,1,2018
Passing Pineview Forest,6,2018
Path of Exile,1,2018
Patrician III,1,2018
Patterns,5,2017
Peggle Extreme,258,2018
Peggle Nights,4,2018
Penarium,4,2014
Penguins Arena: Sedna's World,2,2016
Penny Arcade's On the Rain-Slick Precipice of Darkness 3,1,2015
Penny Arcade's On the Rain-Slick Precipice of Darkness 4,4,2018
Penumbra: Black Plague,1,2014
Penumbra: Necrologue,227,2016
Penumbra: Overture,4,2017
Perils of Man,1,2018
Petz Catz 2,2,2018
Petz Dogz 2,1,2017
Phantasmal,3,2018
Phantom Breaker: Battle Grounds,1,2017
Phoenix Force,29,2016
Pillars of Eternity,1,2018
Pinball Arcade,6,2016
Pinga Ponga,1,2015
Pink Hour,2,2018
Pirates of Black Cove Gold,1,2014
"Pirates, Vikings, & Knights II",3,2017
Pitiri 1977,1,2017
Pix the Cat,6,2014
Pixel Boy and the Ever Expanding Dungeon,1,2014
Pixel Piracy,4,2014
Pixel Puzzles Ultimate,1,2014
Pixel Puzzles: Japan,1,2017
PixelJunk Eden,2,2015
PixelJunk™ Monsters Ultimate,9,2014
PixelJunk™ Shooter,3,2018
PixelJunk™ Shooter Ultimate,2,2015
Planar Conquest,2,2018
Planet Centauri,1,2016
Planet Explorers,22,2018
Planet R-12,1,2018
Planet of the Eyes,1,2017
PlanetSide 2,35,2016
Planetary Annihilation,2,2014
Planetary Annihilation: TITANS,4,2016
Planetbase,22,2016
Planets Under Attack,1,2015
Plants vs. Zombies: Game of the Year,2,2016
Plastic Playground,1,2016
Plastiland,1,2015
Plates,1,2018
Platformines,1,2017
Platypus II,1,2017
"Please, Don’t Touch Anything",2,2014
Plug & Play,1,2014
Poi,1,2015
Poker Night 2,2,2015
Poker Night at the Inventory,2,2016
Polarity,2,2015
Pole Position 2012,1,2016
Pony World 3,1,2017
Pool Nation FX,2,2014
Port of Call,4,2016
Portal,15,2018
Portal 2,4,2015
Portal 2 - The Final Hours,3,2018
Portal 2 Sixense Perceptual Pack,2,2016
Portal Knights,3,2015
Portal Stories: Mel,4,2015
Post Master ,2,2015
Post Mortem,3,2014
Pox Nora,1,2014
Praetorians,4,2015
Premium Pool,3,2015
Prey,3,2015
Pride of Nations,1,2018
Primal Carnage: Extinction,61,2016
Prime World,4,2014
Prime World: Defenders,4,2015
Prince of Persia,4,2014
Prince of Persia: The Forgotten Sands,1,2015
Prince of Persia: The Sands of Time,6,2017
Prince of Persia: Warrior Within,4,2018
Princess Isabella,1,2018
Princess Remedy in a World of Hurt,2,2014
Prison Architect,2,2017
Pro Cycling Manager 2012,1,2016
Pro Cycling Manager 2015,3,2015
Pro Cycling Manager Season 2009,1,2015
Pro Evolution Soccer 2016,5,2015
Pro Evolution Soccer 2017,1,2015
Pro Gamer Manager,1,2016
Pro Rugby Manager 2015,1,2014
Probably Archery,12,2016
Project AURA,1,2017
Project Explore,1,2015
Project Highrise,1,2017
Project Starship,2,2017
Project X,1,2018
Project Zomboid,17,2015
Project: Snowblind,18,2018
Projector Face,1,2015
Proteus,1,2017
ProtoGalaxy,2,2015
Proton Pulse,1,2017
Psycho Starship Rampage,1,2016
Psychonauts,13,2017
Puddle,5,2018
Pulstar,1,2015
Pump-Action Captain,1,2017
Push Me Pull You,1,2017
Putt-Putt Enters the Race,1,2016
Putt-Putt Joins the Circus,1,2014
Putt-Putt Saves the Zoo,1,2016
Puzzle Agent,1,2017
Puzzle Bots,10,2015
Puzzle Dimension,9,2014
Puzzle Pirates,2,2014
Puzzle Quest: Galactrix,1,2017
Puzzler World ,1,2018
Pyramid Raid,3,2014
Q.U.B.E: Director's Cut,1,2016
QbQbQb,1,2016
Quake,3,2016
Quake 4,3,2016
Quake II,3,2017
Quake II: The Reckoning,1,2014
Quake III Arena,6,2016
Quake Live,48,2014
Quake Mission Pack 2: Dissolution of Eternity,1,2014
Quantum Conundrum,7,2015
Quest for Glory Collection,2,2018
Quest of Dungeons,1,2016
QuestEvent,1,2014
QuestRun,1,2014
Quintet,4,2015
Quiplash,1,2014
Qvadriga,1,2015
R.O.O.T.S,1,2015
R.U.S.E,43,2015
RACE 07: Andy Priaulx Crowne Plaza Raceway,35,2015
RADical ROACH Deluxe Edition,1,2014
RAGE,39,2014
RAW - Realms of Ancient War,1,2017
REVOLVER360 RE:ACTOR,5,2018
RIFT,6,2018
RIP 2: Strike Back,8,2016
RISK Factions,2,2015
RIVE,1,2017
ROCKETSROCKETSROCKETS,3,2016
ROD: Revolt Of Defense,1,2015
ROSE Online,135,2015
RPG Maker 2003,2,2015
RPG Maker VX Ace,3,2017
RPG Tycoon,8,2018
RUNNING WITH RIFLES,1,2016
RUSH,3,2017
RWBY: Grimm Eclipse,2,2017
RWBY: Volume 2,1,2014
Rabbit Hole 3D: Steam Edition,1,2018
Rabiez: Epidemic,3,2018
Race Injection,1,2018
Race The Sun,17,2017
Race To Mars,1,2016
Race: The WTCC Game,1,2018
RaceRoom Racing Experience ,44,2016
Radial-G : Racing Revolved,3,2014
Radiator 2,3,2016
Ragnarok,2,2018
Ragnarok Clicker,2,2015
Ragnarok Online - Free to Play - European Version,1,2016
Raiden IV: OverKill,1,2014
Railroad Tycoon 2: Platinum,2,2018
Railroad Tycoon 3,6,2016
Rake,78,2015
Randal's Monday,9,2017
Rats - Time is running out!,1,2014
Ratz Instagib 2.0,1,2014
Ravaged Zombie Apocalypse,5,2015
Raycatcher,1,2017
Rayman Origins,5,2017
Real Boxing™,1,2014
Real Warfare,1,2018
Real Warfare 2: Northern Crusades,1,2018
Realities,1,2017
Really Big Sky,2,2018
Realm of the Mad God,3,2014
Realms of Arkania 3 - Shadows over Riva Classic,48,2016
Reassembly,2,2017
Rebel Galaxy,3,2016
Rebuild 3: Gangs of Deadsville,1,2015
Rec Room,3,2017
Receiver,11,2016
Recettear: An Item Shop's Tale,1,2016
Recruits,1,2018
Red Comrades Save the Galaxy: Reloaded,7,2015
Red Crucible: Firestorm,2,2017
Red Faction,1,2018
Red Faction II,1,2018
Red Faction: Armageddon,68,2017
Red Faction: Guerrilla Steam Edition,15,2016
Red Lake,1,2017
Red Orchestra 2: Heroes of Stalingrad - Single Player,98,2017
Red Orchestra: Ostfront 41-45,2,2015
Red Stone Online,4,2016
Red Trigger,16,2017
Redactem,1,2015
Redneck Racers,1,2017
Redshirt,3,2017
Reflex,20,2016
Refunct,5,2018
Regeria Hope Episode 1,1,2014
Reign Of Kings,11,2015
Reigns,5,2015
Relic Hunters Zero,7,2014
Reload,7,2016
Remember Me,3,2017
Renegade Ops,4,2018
Renowned Explorers: International Society,1,2018
Replica,4,2015
Rescue Lucy,1,2016
Resident Evil / biohazard HD REMASTER,59,2017
Resident Evil 0 / biohazard 0 HD REMASTER,3,2017
Resident Evil 5 / Biohazard 5,8,2014
Resident Evil 6 / Biohazard 6,270,2018
Resident Evil Revelations / Biohazard Revelations,6,2018
Resident Evil Revelations 2 / Biohazard Revelations 2,13,2014
Retention,1,2015
Retro City Rampage™ DX,2,2015
Retro-Pixel Castles,95,2016
Retrovirus,1,2018
Reus,116,2016
Revenge of the Titans,1,2014
Reversion - The Escape,8,2015
Revolution : Virtual Playspace,1,2018
Revolution Ace,9,2018
Rex Rocket,1,2014
Rexaura,1,2018
Rhino's Rage,1,2017
Rhythm Zone,1,2017
Richard & Alice,2,2016
Ricochet,10,2016
Ricochet: Lost Worlds,1,2014
Ride 'em Low,8,2015
RimWorld,1,2015
Riptide GP2,1,2015
Rise of Flight United,9,2016
Rise of Incarnates,1,2016
Rise of Nations: Extended Edition,2,2014
Rise of the Argonauts,5,2015
Risen,2,2014
Risen 2 - Dark Waters,4,2014
Rising Angels: Reborn,1,2016
Rising Storm/Red Orchestra 2 Multiplayer,10,2018
Risk of Rain,75,2016
Rituals,1,2016
Rivals of Aether,9,2014
Road Not Taken,1,2015
Robocraft,78,2018
Robotex,1,2016
Rochard,2,2016
Rock 'N' Roll Defense,1,2014
Rock Boshers DX: Director's Cut,1,2016
Rock of Ages,7,2016
Rocket League,12,2016
Rocketbirds: Hardboiled Chicken,145,2016
Rocksmith,1,2018
Rogue Legacy,14,2014
Rogue Trooper,4,2017
Rogue's Tale,3,2017
RollerCoaster Tycoon 2: Triple Thrill Pack,1,2014
RollerCoaster Tycoon 3: Platinum!,1,2016
RollerCoaster Tycoon: Deluxe,13,2014
Rolling Sun,2,2015
Rome: Total War,3,2017
Rome: Total War - Alexander,3,2018
Roogoo,1,2014
Roommates,170,2016
Royal Bounty HD,2,2017
Royal Defense,22,2017
Royal Quest,1,2016
Rubber Ducky and the Rainbow Gun,4,2017
Rugby League Team Manager 2015,2,2015
Rugby Union Team Manager 2015,1,2018
Run Run And Die,3,2015
RunGunJumpGun,1,2018
Runaway: A Road Adventure,6,2017
Rune Classic,1,2017
RuneScape: Idle Adventures,5,2014
Runers,1,2016
Running Shadow,1,2017
Rush Bros,1,2015
Rusty Hearts,1,2017
Ruzh Delta Z,6,2015
RymdResa,1,2018
Ryse: Son of Rome,7,2016
S.K.I.L.L. - Special Force 2,3,2016
S.T.A.L.K.E.R.: Call of Pripyat,1,2015
S.T.A.L.K.E.R.: Clear Sky,5,2018
S.T.A.L.K.E.R.: Shadow of Chernobyl,9,2015
SC2VN - The eSports Visual Novel,1,2018
SCP 087. Re,1,2014
SEGA Mega Drive & Genesis Classics,24,2016
SHOCK TROOPERS,2,2014
SHOGUN: Total War™ - Gold Edition,7,2014
SLAMMED!,2,2018
SOMA,11,2016
SONIC THE HEDGEHOG 4 Episode I,32,2017
SONIC THE HEDGEHOG 4 Episode II,52,2015
SPY Fox in: Cheese Chase,7,2014
SPY Fox in: Dry Cereal,6,2016
STAR WARS™ Battlefront™ II,1,2016
STAR WARS™ Empire at War: Gold Pack,1,2017
STAR WARS™ Galactic Battlegrounds Saga,2,2014
STAR WARS™ Jedi Knight II: Jedi Outcast™,14,2016
STAR WARS™ Jedi Knight: Mysteries of the Sith™,1,2018
STAR WARS™ Rebellion,5,2016
STAR WARS™ X-Wing vs TIE Fighter: Balance of Power Campaigns™,2,2018
STAR WARS™: Knights of the Old Republic™,2,2018
STAR WARS™: Rebel Assault I + II,1,2017
STAR WARS™: Rogue Squadron 3D,1,2015
STAR WARS™: TIE Fighter Special Edition,2,2014
STAR WARS™: The Clone Wars - Republic Heroes™,1,2017
STAR WARS™: The Force Unleashed™ II,7,2014
STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,5,2016
STAR WARS™: X-Wing Special Edition,1,2016
STAR-BOX: RPG Adventures in Space!,1,2015
STARWHAL,2,2018
STATIC: Investigator Training,1,2016
STCC II,4,2015
SWARMRIDERS,1,2017
Sacred 2 Gold,257,2016
Sacred Citadel,1,2016
Safecracker: The Ultimate Puzzle Adventure,1,2016
Saints Row 2,3,2017
Saints Row IV,892,2015
Saints Row IV Inauguration Station,6,2016
Saints Row: Gat out of Hell,4,2017
Saints Row: The Third,3,2016
Saints Row: The Third - Initiation Station,2,2017
Sakura Angels,1,2015
Sakura Beach,1,2014
Sakura Clicker,3,2016
Sakura Dungeon,23,2018
Sakura Fantasy Chapter 1,3,2015
Sakura Santa,4,2015
Sakura Shrine Girls,8,2015
Sakura Swim Club,7,2015
Salt and Sanctuary,2,2016
Sam & Max 101: Culture Shock,1,2016
Sam & Max 102: Situation: Comedy,5,2018
Sam & Max 105: Reality 2.0,2,2014
Sam & Max 106: Bright Side of the Moon,11,2014
Sam & Max 301: The Penal Zone,21,2016
Sam & Max 302: The Tomb of Sammun-Mak,3,2017
Samudai,1,2018
Samurai Gunn,1,2017
Sanctum,60,2015
Sanctum 2,87,2017
Satellite Reign,14,2017
Saturday Morning RPG,3,2015
Savage Lands,1,2016
Scania Truck Driving Simulator,1,2016
School of Dragons: How to Train Your Dragon,8,2014
Scourge: Outbreak,12,2015
Screencheat,42,2017
Scribblenauts Unlimited,113,2015
Scribblenauts Unmasked,10,2016
Season of Mystery : The Cherry Blossom Murders,2,2015
Second Death,1,2014
Secret Ponchos,7,2016
Secret of the Magic Crystal,1,2014
Sengoku,1,2016
Sengoku Jidai: Shadow of the Shogun,1,2018
Sepia Tears,5,2017
Septerra Core,1,2016
Serena,7,2015
Serious Sam 3 Bonus Content,1,2018
Serious Sam 3: BFE,13,2014
Serious Sam Classic: The First Encounter,5,2016
Serious Sam Classic: The Second Encounter,1,2015
Serious Sam Classics: Revolution,1,2017
Serious Sam HD: The First Encounter,325,2018
Serious Sam: The Random Encounter,3,2014
Shadow Hunter,2,2018
Shadow Warrior,13,2016
Shadow Warrior Classic (1997),3,2015
Shadowcrypt,4,2018
Shadowgate,1,2016
Shadowgate: MacVenture Series,16,2018
Shadowgrounds,7,2015
Shadowrun Returns,32,2015
Shadowrun: Dragonfall - Director's Cut,23,2018
Shadowrun: Hong Kong - Extended Edition,2,2017
Shadows of Kurgansk,1,2016
Shadows on the Vatican - Act I: Greed,13,2018
Shadows on the Vatican - Act II: Wrath,1,2017
Shadows: Heretic Kingdoms,10,2015
Shaman's Storm Bundle!,1,2014
Shantae and the Pirate's Curse,6,2016
ShareX,1,2016
Shark Attack Deathmatch 2,1,2015
Shatter,31,2014
Shattered Horizon,2,2017
Shattered Planet,1,2017
ShellShock Live,32,2017
Shellshock 2: Blood Trails,1,2018
Shelter,11,2017
Shelter 2,4,2017
Shelter 2 Soundtrack,45,2018
Sheltered,1,2017
Sherlock Holmes Consulting Detective: The Case of the Mummy’s Curse,2,2017
Shin Samurai Jazz,1,2017
Shiny The Firefly,2,2017
Ship Simulator Extremes,4,2014
Shmadow,3,2014
Shooting Stars!,12,2017
Shot In The Dark,1,2015
Shovel Knight,1,2015
Showtime!,1,2018
Shred! Downhill Mountain Biking,1,2016
Shufflepuck Cantina Deluxe,9,2017
Shut Up And Dig,1,2017
